latitude,longitude,altitude,geometry,ID,Nom,Latitude,Longitude,Altitude,humid_mean01,snow_sum01,precip_sum01,humid_mean02,snow_sum02,precip_sum02,humid_mean03,snow_sum03,precip_sum03,humid_mean04,snow_sum04,precip_sum04,humid_mean05,snow_sum05,precip_sum05,humid_mean06,snow_sum06,precip_sum06,humid_mean07,snow_sum07,precip_sum07,humid_mean08,snow_sum08,precip_sum08,humid_mean09,snow_sum09,precip_sum09,humid_mean10,snow_sum10,precip_sum10,humid_mean11,snow_sum11,precip_sum11,humid_mean12,snow_sum12,precip_sum12
50.136,1.834,,Point,7005,ABBEVILLE,50.136,1.834,69,"81,7871287129",0,"99,8","81,5752688172",0,"78,1","77,6826086957",0,"67,6","75,0045248869",0,"71,2","76,6096491228",0,109,"85,0049261084",0,"51,7","77,1282051282",0,"34,1","76,2259414226",0,"46,2","78,4266666667",0,"63,5","83,5829596413",0,"36,7","84,3989361702",0,90,"87,9556650246",0,"22,5"
50.57,3.0975,,Point,7015,LILLE-LESQUIN,50.57,3.0975,47,"85,0900900901",0,"82,2","81,690821256",0,"71,4","75,5911111111",0,"57,9","74,1756756757",0,"50,3","71,1715481172",0,"121,7","81,6179245283",0,"147,4",72,0,"38,8","72,6565217391",0,"41,2","74,7719298246",0,"32,9","85,1459227468",0,"62,8","86,8240740741",,"75,8","90,7692307692",,"26,1"
49.725167,-1.939833,,Point,7020,PTE DE LA HAGUE,49.725167,-1.939833,6,"80,990430622",,"133,1","76,1173469388",,"88,2","78,3669724771",,86,"76,3644859813",,"18,6","85,0304347826",,"24,9","89,8380952381",,"22,2","84,6096491228",,"9,2","84,2362869198",,"30,8","79,7136563877",,"42,6","76,4504504505",,"39,9","75,2028301887",,"95,4","82,6416666667",,"24,7"
49.18,-0.456167,,Point,7027,CAEN-CARPIQUET,49.18,-0.456167,67,"85,9186602871",0,80,"81,0653266332",0,"93,7","81,8165137615",0,"58,2","79,519047619",0,"60,8","79,876146789",0,"54,3","85,7874396135",0,"45,1","76,3362068966",0,"18,6","75,4026548673",0,"15,4","77,7612612613",0,"45,3","82,1681034483",0,"37,1","83,3163265306",0,"76,8","89,2956521739",0,"10,6"
49.383,1.181667,,Point,7037,ROUEN-BOOS,49.383,1.181667,151,"87,4976076555",0,"91,8","82,004950495",0,"86,6","78,2466367713",0,76,"76,3952380952",0,66,"76,6431718062",0,"95,8","83,801843318",0,"99,5","73,8995633188",0,"27,5","72,6946902655",0,"29,5","77,1722488038",0,"41,9","82,0315315315",0,"40,1","83,6359223301",0,"83,9","89,5798319328",0,"30,4"
49.209667,4.155333,,Point,7072,REIMS-PRUNAY,49.209667,4.155333,95,"85,0733944954",0,"57,3","79,5665024631",0,"45,7","76,9066666667",0,65,"76,1100917431",0,"40,6","79,8728813559",0,"106,1","84,3990610329",0,"72,4","74,6333333333",0,"95,2","72,864978903",0,"12,4","79,0344827586",0,"36,4","85,452173913",0,"33,9","86,8252427184",0,37,"91,3577586207",0,"9,6"
48.444167,-4.412,,Point,7110,BREST-GUIPAVAS,48.444167,-4.412,94,"84,2904761905",0,"286,9","78,7486338798",0,158,"76,8391304348",0,"118,3","74,8842592593",0,"55,9","79,0213675214",0,"54,3","84,5491071429",0,"66,3","80,303030303",0,"28,5","82,1054852321",0,"46,1","85,7668161435",0,"72,7","84,4267782427",0,"86,2","86,3177570093",0,"121,5","90,6680672269",0,"33,2"
48.825833,-3.473167,,Point,7117,PLOUMANAC'H,48.825833,-3.473167,55,"80,5443037975",,"185,4","76,376744186",,"147,6","76,2426778243",,"80,7","73,5213675214",,"34,8","80,8196721311",,"29,9","87,4784482759",,"73,1","79,7136929461",,"16,6","82,0798319328",,59,"80,9533898305",,"38,5","78,1728395062",,"33,1","79,6771300448",,"121,8","84,7478991597",,24
48.068833,-1.734,,Point,7130,RENNES-ST JACQUES,48.068833,-1.734,36,"87,0523809524",0,"87,3","78,368159204",0,"68,2","77,4608294931",0,"96,3","75,4200913242",0,"43,7","74,8484848485",0,"47,7","81,0986547085",0,101,"72,9957805907",0,"13,7","71,3717948718",0,"14,5","75,0528634361",0,"41,9","80,6186440678",0,"24,1","84,3413461538",0,"70,4","91,5274261603",0,"15,3"
48.4455,0.110167,,Point,7139,ALENCON,48.4455,0.110167,143,"89,033492823",0,"85,2","81,1707317073",0,"81,9","77,7581395349",0,"82,6","76,4439252336",0,"41,5","75,7510729614",0,"83,3","80,7918552036",0,61,"70,2738589212",0,"14,2","67,6949152542",0,"12,2","74,7444933921",0,"34,2","82,7142857143",0,"22,9","83,8957345972",0,"58,6","90,5743801653",0,"22,5"
48.716833,2.384333,,Point,7149,ORLY,48.716833,2.384333,89,"86,2549019608",0,"47,6","80,0108695652",0,"48,4","75,4622222222",0,"87,3","74,2085308057",0,"42,4","74,514893617",0,"150,8","80,6780487805",0,88,"65,8290598291",0,"12,6","63,7316017316",0,"29,5","74,0837004405",0,"35,6","82,6666666667",0,"28,1","85,0096618357",0,"62,6","87,6810344828",0,"15,5"
48.324667,4.02,,Point,7168,TROYES-BARBEREY,48.324667,4.02,112,"87,1454545455",0,"51,4","82,2211055276",0,"77,3","79,0347826087",0,"51,8","76,6790697674",0,"51,9","78,8127659574",0,"152,2","83,401826484",0,"98,7","71,3916666667",0,"36,1","68,6033755274",0,"19,2","74,9429824561",0,30,"84,485106383",0,"59,6","86,6666666667",0,"73,5","91,0125523013",0,"10,4"
48.581,5.959833,,Point,7181,NANCY-OCHEY,48.581,5.959833,336,"89,0633484163",,"90,5","83,6116504854",,"98,6","78,8614718615",,"64,6","76,8577981651",,"88,6","76,7797356828",,"131,6","83,482300885",,"98,4","72,1611570248",,"39,4","68,8396624473",,"35,7","69,0084745763",,"22,9","86,2857142857",,"42,3","86,5263157895",,"74,5","92,611814346",,"5,6"
48.5495,7.640333,,Point,7190,STRASBOURG-ENTZHEIM,48.5495,7.640333,150,"86,1979695431",,"53,5","77,2663316583",0,"47,7","72,7077625571",0,"40,3","72,4471153846",0,"78,7","71,8916666667",0,"123,2","76,6820512821",0,"182,9","67,44",0,55,"71,26",0,"33,8","71,9641255605",0,"3,4","83,7161572052",0,"46,4","85,1822660099",0,"36,9","91,8016877637",0,"4,4"
47.294333,-3.218333,,Point,7207,BELLE ILE-LE TALUT,47.294333,-3.218333,34,"80,1731601732",,"158,5","76,7860465116",,"109,2","74,1646090535",,"62,5","73,2067510549",,"34,6","78,7024793388",,"35,6","82,5945945946",,"45,8","77,5650406504",,"8,6","74,8825910931",,"22,6","80,3547008547",,"17,7","74,78125",,"28,4","78,4285714286",,81,"89,4238683128",,"20,4"
47.15,-1.608833,,Point,7222,NANTES-BOUGUENAIS,47.15,-1.608833,26,"86,6183574879",0,"146,8","80,8608247423",0,"104,2","75,3348623853",0,"83,4","73,5161290323",0,"35,2","75,2543859649",0,"101,7","81,0593607306",0,"53,1","72,6202531646",0,"17,9","66,8921161826",0,"11,8","76,201754386",0,"36,5","79,3571428571",0,"43,6","83,9252336449",0,"85,6","89,8475336323",0,"7,8"
47.4445,0.727333,,Point,7240,TOURS,47.4445,0.727333,108,"88,9817351598","0,03","90,6","81,4803921569",0,"62,8","76,7387387387","0,01","76,9","75,9004739336",0,"33,7","76,9784482759",0,"98,3","79,2047619048",0,"51,2","64,417721519",0,"3,8","58,8158995816",0,"7,4","69,5641025641",0,"30,4","79,8902953586",0,"9,8","84,5518867925",0,65,"89,0689655172",0,"21,3"
47.059167,2.359833,,Point,7255,BOURGES,47.059167,2.359833,161,"87,1945701357","0,04","131,2","80,3131313131",0,"100,9","74,747826087",0,"83,2","74,2696078431",0,"79,2","74,330472103",0,"161,9","79,0502283105",0,"92,9","63,1152263374",0,"6,8","58,0247933884",0,7,"64,3232758621",0,"11,1","77,8454935622",0,"42,9","83,3110047847",0,94,"88,0209205021",0,"15,1"
47.267833,5.088333,,Point,7280,DIJON-LONGVIC,47.267833,5.088333,219,"88,5740740741",0,"81,4","81,1764705882",0,"62,9","76,0582959641",0,"45,8","77,8796296296",0,124,"77,0138248848",0,"108,7","77,6150234742",0,"80,4","65,525210084",0,39,"64,5958333333",0,"33,6","69,1460176991",0,"42,4","82,0526315789",0,"80,6","85,8413461538",0,"93,8","91,378600823",0,8
47.614333,7.51,,Point,7299,BALE-MULHOUSE,47.614333,7.51,263,"85,4976076555","0,01","129,9","82,1734693878","0,08","83,7","75,5601851852","0,02","47,6","76,6132075472",0,136,"74,2432432432",0,"90,1","77,7783251232",0,"147,4","69,5818965517",0,"33,4","70,4181034483",0,"60,4","77,1948051948",0,"36,6","85,4660633484",0,54,"84,6226415094",0,"49,4","90,7957446809",0,"2,8"
46.046833,-1.4115,,Point,7314,PTE DE CHASSIRON,46.046833,-1.4115,11,"82,6888888889",,142,"79,6227272727",,"96,8","76,2723404255",0,"57,9","73,329004329",,18,"76,8655462185",0,"70,2","70,687804878",0,"17,9","76,0458333333",0,"5,2","77,306122449",,"16,1","79,0466101695",,"21,7","71,8174273859",,"5,6","78,6926829268",0,"78,6","85,9959183673",,"17,3"
46.593833,0.314333,,Point,7335,POITIERS-BIARD,46.593833,0.314333,123,"88,7731481481",0,"76,9","83,5080213904",0,"82,8","77,7280701754",0,"85,1","76,3484162896",0,"33,7","76,4375",0,117,"81,2981651376",0,"63,3","68,3900414938",0,"4,2","63,8647540984",0,"12,8","68,8510638298",0,"20,1","77,1666666667",0,"23,3","85,8909952607",0,"72,5","88,6059322034",0,"19,5"
45.861167,1.175,,Point,7434,LIMOGES-BELLEGARDE,45.861167,1.175,402,"89,6559633028",0,"161,1","85,164021164","0,01","122,4","75,6481481481",0,"71,9","75,8867924528",0,"92,1","73,2640692641",0,"129,4","80,7892376682",0,"119,6","67,3208333333",0,"3,8","60,3900414938",0,"21,8","65,3187772926",0,"34,2","76,5726141079",0,"62,9","85,9414414414",0,"123,4","76,1563786008",0,"15,6"
45.786833,3.149333,,Point,7460,CLERMONT-FD,45.786833,3.149333,331,"76,9813084112",0,"53,7","71,9591836735",0,"25,6","69,5833333333",0,"25,9","71,8160377358",0,"101,6",67,0,"88,6","72,7741935484",0,"73,5","62,9745762712",0,"21,5","56,1512605042",0,"24,9","62,8603603604",0,"36,1","80,3235294118",0,"59,8","79,5933014354",0,71,"86,6371308017",0,"28,4"
45.0745,3.764,,Point,7471,LE PUY-LOUDES,45.0745,3.764,833,"82,1761904762",0,"42,6","80,9536082474","0,03","46,6","75,6832579186","0,04","46,8","72,25",0,"54,7","70,5859030837",0,"83,4","74,33640553",0,"83,2","67,4788135593",0,"83,4","67,9713114754",0,"50,2","72,481981982",0,"47,9","81,8105726872",0,"70,9","83,5202020202",0,"106,7","83,9404255319","0,04","19,7"
45.7265,5.077833,,Point,7481,LYON-ST EXUPERY,45.7265,5.077833,235,"81,1470588235","0,02","59,6","77,1990049751",0,"59,7","73,6919642857",0,"63,3","68,9530516432",0,"106,1","69,1396396396",0,"113,2","70,4598214286",0,"99,5","62,8193277311",0,"28,8","60,2704918033",0,"39,1","65,4827586207",0,"27,2","82,6444444444",0,"102,2","82,990521327",0,"88,5","91,6008403361",0,"6,4"
44.830667,-0.691333,,Point,7510,BORDEAUX-MERIGNAC,44.830667,-0.691333,47,"87,8304347826",0,232,"81,845",0,"153,1","72,5784753363",0,"110,2","69,9369369369",0,"59,8","68,7248908297",0,"91,3","73,7847533632",0,"75,3","66,9346938776",0,"12,7","62,9751037344",0,"11,3","67,5129310345",0,"55,4","75,2457627119",0,"21,7","84,6834862385",0,"85,7","86,5042735043",0,"13,2"
44.745,1.396667,,Point,7535,GOURDON,44.745,1.396667,260,"90,3691588785",0,"148,9","83,1472081218",0,"87,5","74,1784037559",0,"95,9","72,371559633",0,"134,2","70,5485232068",0,"109,3","77,6712328767",0,"62,2","66,2571428571",0,"7,4","58,6804979253",0,"5,6","65,6452991453",0,"17,7","79,2943722944",0,"47,8","85,4857142857",0,"65,1","82,0652173913",0,"7,8"
44.1185,3.0195,,Point,7558,MILLAU,44.1185,3.0195,712,"86,5124378109","0,07","65,3","80,2459016393","0,01","74,6","73,1146788991","0,01","39,4","71,3298429319",0,"47,9","69,2739130435",0,"107,3","72,3",0,"29,1","62,7982832618",0,77,"56,9053497942",0,"29,2","65,7489361702",0,"39,8","74,4541666667",0,"49,3","84,9117647059",0,"97,2","78,3122362869",0,"15,9"
44.581167,4.733,,Point,7577,MONTELIMAR,44.581167,4.733,73,"81,5733333333",0,"50,3","73,7707317073",0,"58,1","66,6995515695",0,"63,4","64,8227272727",0,"59,9","64,8173913043",0,75,"62,8828828829",0,"60,1","57,9033613445",0,44,"56,398340249",0,"16,4","62,4568965517",0,"34,9","75,0425531915",0,"228,9","79,1943127962",0,116,"79,2222222222",0,"18,8"
44.565667,6.502333,,Point,7591,EMBRUN,44.565667,6.502333,871,"69,5879828326","0,1","102,4","66,8642533937","0,08","96,2","54,541322314","0,15","47,5","58,2590909091",0,64,"59,6313559322",0,"101,7","62,8873873874","0,1","63,9","54,3541666667",0,"45,5","52,3099173554",0,"16,1","58,9282700422",0,"53,2","67,3855932203","0,15","81,9","70,4343891403",0,"166,7","49,5532786885",0,0
43.909833,-0.500167,,Point,7607,MONT-DE-MARSAN,43.909833,-0.500167,59,"86,4549356223",0,"174,6","82,6621621622",0,"98,6","76,0833333333",0,"88,6","72,5422222222",0,"58,4","71,8728813559",0,"48,6","75,2324561404",0,"64,8","68,4094827586",0,"9,2","64,3640350877",0,"2,8","70,2391304348",0,"46,8","80,1012658228","0,01",55,"88,9557522124",0,"92,5","88,6398305085",0,14
43.188,0,,Point,7621,TARBES-OSSUN,43.188,0,360,"82,447826087",0,"141,6","78,9353233831",0,"140,7","75,7857142857",0,"128,2","73,267281106",0,"86,2","73,1628959276",0,"57,5","74,1121076233",0,"34,7","75,0326530612",0,"71,4","70,129707113",0,"58,4","72,2875536481",0,"57,7","78,2109704641",0,"54,6","82,9780701754",0,"126,6","74,3682008368",0,"1,6"
43.005333,1.106833,,Point,7627,ST GIRONS,43.005333,1.106833,414,"81,9955752212",0,"94,6","78,9753694581",0,"149,1","75,4082568807",0,"71,2","73,9861751152",0,"101,1","73,6752136752","1,33","103,2","78,364640884",0,"45,2","77,6791666667",0,"67,4","71,6096491228",0,"37,8","73,7878787879",0,53,"79,1",0,"67,2","84,2962962963",0,"93,4","75,3196721311",0,"7,7"
43.621,1.378833,,Point,7630,TOULOUSE-BLAGNAC,43.621,1.378833,151,"85,2028985507",0,"40,9","76,9014778325",0,"94,8","70,9704433498",0,"43,2","66,9678899083",0,"53,1","68,2051282051",0,"81,6","67,6052631579",0,"46,5","62,3073593074",0,"71,4","55,826446281",0,"25,1","61,3318965517",0,"15,2","71,1574468085",0,"41,7","82,4178403756",0,"53,9","85,6137339056",0,"5,6"
43.577,3.963167,,Point,7643,MONTPELLIER,43.577,3.963167,2,"75,6954545455",0,"14,4","66,8820754717",0,"35,9","64,0340425532",0,"21,2","63,8846153846",0,"49,7","62,6594827586",0,"63,4","58,7004405286",0,26,"55,8971193416",0,"47,1","54,7327935223",0,"10,9","62,2677824268",0,52,"68,7695473251",0,"211,6","73,0267857143",0,"47,6","77,9145299145",0,"47,3"
43.437667,5.216,,Point,7650,MARIGNANE,43.437667,5.216,9,"79,7142857143",0,"9,8","72,3423423423",0,58,"67,2594142259",0,"39,4","60,7748917749",0,"13,4","58,458677686",0,"31,4","58,2227074236",0,"1,4","52,6748971193",0,"2,8","53,4552845528",0,"5,8","61,2754237288","1,38",7,"71,256302521",0,"59,5","74,6375545852",0,"91,6","76,9588477366",0,"13,6"
43.079333,5.940833,,Point,7661,CAP CEPET,43.079333,5.940833,115,"75,8536585366",,30,"71,0967741935",,"89,2","67,4979591837",,"33,2","66,718487395",,"6,8","63,9748953975",,"49,3","67,0803571429",,"18,8","58,9879518072",,"8,7","56,7943548387",,"2,6","64,4603960396",,"18,2",,,,"82,3181818182",,"40,4","73,8387096774",,"20,1"
43.648833,7.209,,Point,7690,NICE,43.648833,7.209,2,"62,5611814346",0,"18,4","65,5688073394",0,"77,8","62,8065843621",0,"26,9","65,4780701754",0,"7,4","63,8068669528",0,"34,3","74,2142857143",0,"22,3","68,5532786885",0,"1,8","63,7242798354",0,"8,2","62,5021276596",0,29,"69,0087336245",0,"107,2","68,5608695652",0,"142,4","62,0580912863",0,"8,4"
42.737167,2.872833,,Point,7747,PERPIGNAN,42.737167,2.872833,42,"70,6331877729",0,"9,4","58,9124423963",0,"83,3","59,9333333333",0,"33,5","60,6088888889",0,"40,7","60,6824034335",0,"30,9","50,961038961",0,10,"48,6804979253",0,"14,5","51,8032786885",0,"9,6","51,2606837607",0,"17,5","66,7647058824",0,48,"69,1982378855",0,30,"76,4831932773",0,24
41.918,8.792667,,Point,7761,AJACCIO,41.918,8.792667,5,"80,3920704846",0,"60,8","79,9345794393",0,"135,9","74,974137931",0,"36,6","72,7914893617",0,"10,6","72,2016806723",0,"32,2","73,5889830508",0,"31,1","65,3817427386",0,"1,6","68,3401639344","0,26","1,6","73,1135371179",0,"102,1","74,5271966527",0,"73,3","75,9910714286",0,"103,1","75,085106383",0,"40,4"
42.540667,9.485167,,Point,7790,BASTIA,42.540667,9.485167,10,"71,3761061947",0,"11,2","74,7211538462",0,"122,7","70,8173913043",0,"14,6","76,3619909502",0,"50,7","70,2457627119","0,03","46,4","68,6837606838",0,"5,8","66,377593361",0,"1,4","61,9271255061",0,"2,6","65,7956521739",0,"36,8","76,6367521368",0,"95,7","76,9656652361",0,"78,3","75,9510204082",0,"100,2"
-11.582667,47.289667,,Point,61968,GLORIEUSES,-11.582667,47.289667,3,83,,0,,,,,,,97,,0,"75,7472527473",,"2,2","77,186440678",,"52,7","76,0829875519",,"32,6","74,2459677419",,"19,6","68,2616033755",,6,"71,9012875536",,"1,2","73,0042194093",,"0,8","71,7888888889",,"0,6"
-17.054667,42.712,,Point,61970,JUAN DE NOVA,-17.054667,42.712,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"79,3333333333",,0
-22.344167,40.340667,,Point,61972,EUROPA,-22.344167,40.340667,6,61,,0,,,,,,,85,,0,,,,,,,70,,0,"73,9162011173",,"4,6","78,4978165939",,5,"73,7903930131",,"13,6","73,678111588",,"19,8","76,9467213115",,"55,8"
-15.887667,54.520667,,Point,61976,TROMELIN,-15.887667,54.520667,7,72,,2,"73,7735849057",,"24,1","74,9072580645",,"196,6","75,5791666667",,"123,8","68,8628318584",,28,"72,6624472574",,"53,4","73,8547717842",,"95,2","75,3669354839",,"26,4","72,6186440678",,29,"70,632034632",,"12,4","71,487394958",,"15,2","72,3442622951",,"43,1"
-20.8925,55.528667,,Point,61980,GILLOT-AEROPORT,-20.8925,55.528667,8,"71,487804878",,"47,8","76,2960893855",,"310,9","72,7563451777",,"113,1","72,5306122449",,"28,1","66,6319018405",,"15,8","68,9841269841",,"51,2","68,1287128713",,"72,4","70,9146919431",,"34,6","66,5212765957",,14,"71,4251207729",,"43,3","70,4729064039",,"47,8","68,9437229437",,"134,5"
-37.795167,77.569167,,Point,61996,NOUVELLE AMSTERDAM,-37.795167,77.569167,27,"77,4869109948",,"59,2","74,9393939394",,"84,8","79,8504672897",,"186,2","79,2036199095",,"12,6","77,4225941423",,"55,4","77,6434782609",,"72,8","75,899122807",,61,"74,9428571429",,"58,4","80,2058823529",,"35,8","77,2916666667",,"32,8","80,56",,"44,2","78,641025641",,"56,2"
-46.4325,51.856667,,Point,61997,CROZET,-46.4325,51.856667,146,"79,2521367521",,112,"85,3652968037",,"134,2","84,0703517588",,"189,2","63,9701492537",,"139,8","79,7464788732",,"87,8","72,4578313253",,"134,6",,,"69,4","84,5342465753",,"92,4","88,7931034483",,"52,6","87,7916666667",,5,92,,"8,4","79,8323353293",,"164,4"
-49.352333,70.243333,,Point,61998,KERGUELEN,-49.352333,70.243333,29,"70,4789915966",,"16,4","73,327510917",,"25,8","73,9262295082",,"18,8","78,8813559322",,"37,8","78,4621848739",,"45,4","78,5414847162",,"22,6","79,3588709677",,"39,6","80,050209205",,"31,8","73,9537815126",,"33,4","73,8106995885",,"19,3","73,7081545064",,18,"68,9700854701",,"25,6"
-12.8055,45.282833,,Point,67005,PAMANDZI,-12.8055,45.282833,7,"77,1894736842",,"394,2","77,5330188679",,"421,6","77,8542713568",,"293,1","73,2040816327",,"92,3","69,0416666667",,7,"72,3160621762",,"14,5","68,7524752475",,"0,2","70,3908629442",,"10,8","71,2487046632",,"2,6","70,3349514563",,"35,9","71,3206521739",,"7,2","71,7046632124",,50
46.766333,-56.179167,,Point,71805,ST-PIERRE,46.766333,-56.179167,21,"82,3068783069","0,27","83,1","83,0898876404","0,26","92,9","80,0964467005","0,11","77,5","84,1274509804","0,08","81,5","85,5088495575",0,152,"87,8785046729",0,"93,5","90,0925110132",0,"91,6","84,2775330396",0,"74,7","84,6805555556",0,"126,8","81,2783018868",0,104,"85,0380434783",0,"126,2","79,119047619","0,19","103,7"
16.335,-61.004,,Point,78890,LA DESIRADE METEO,16.335,-61.004,27,,,,,,,,,,,,,,,,,,,,,,,,,"71,4324324324",,"70,1","69,8732394366",,"6,2","75,3676470588",,"133,6",,,
17.9015,-62.852167,,Point,78894,ST-BARTHELEMY METEO,17.9015,-62.852167,44,,,,,,,,,,,,,,,,,,,"74,9259259259",,"24,7","73,46875",,"3,8","74,7826086957",,"35,5","71,9347826087",,"29,9","73,178807947",,"76,9","71,5572916667",,"55,3"
16.264,-61.516333,,Point,78897,LE RAIZET AERO,16.264,-61.516333,11,"78,1347826087",,0,"75,9174311927",,0,"76,35",,0,"78,3014354067",,0,"75,4312796209",,"17,8","74,9405940594",,"114,2","76,4134615385",,"136,5","77,765258216",,"106,2","80,2976744186",,"229,5","83,1394230769",,"131,5","84,368159204",,"223,6","79,0456852792",,"208,2"
14.7745,-60.875333,,Point,78922,TRINITE-CARAVEL,14.7745,-60.875333,26,"72,4090909091",,"2,4","73,3181818182",,"1,6","73,5087719298",,"17,9","74,1687763713",,"28,6","74,2935779817",,"29,4","75,2112068966",,"91,1","75,3073394495",,"73,6","71,7528089888",,"36,1","74,1417322835",,"38,2","75,8041237113",,"53,2","77,1288888889",,"177,2","75,1403508772",,"116,1"
14.595333,-60.995667,,Point,78925,LAMENTIN-AERO,14.595333,-60.995667,3,"75,7157894737",,"103,1","75,7487179487",,"88,8","75,1313131313",,"189,5","74,7128205128",,56,"75,3556701031",,"111,3","75,6633165829",,214,"77,8155339806",,"331,8","75,7464788732",,"187,1","79,8177339901",,"312,4","81,263681592",,196,"82,8064516129",,350,"77,7715736041",,"238,2"
5.4855,-54.031667,,Point,81401,SAINT LAURENT,5.4855,-54.031667,5,"82,3541666667",,"21,9","88,0446428571",,"208,7","84,1506276151",,"158,1","88,5991189427",,"413,5","90,4255319149",,"434,3","90,2723404255",,402,"87,5142857143",,"66,7","86,6489361702",,"85,5","82,5333333333",,"66,2","79,6638655462",,"61,3","82,9201680672",,55,"88,0971659919",,"320,6"
4.822333,-52.365333,,Point,81405,CAYENNE-MATOURY,4.822333,-52.365333,4,"81,8151658768",,"80,6","85,8011695906",,"307,1","85,0207253886",,"361,8","86,9191919192",,"546,5","89,0495049505",,"566,5","88,8755980861",,452,"85,8545454545",,"176,7","83,6344537815",,"145,7","82,1594827586",,"69,6","80,1939655172",,"25,9","81,9360730594",,"18,6","87,5873786408",,"454,1"
3.890667,-51.804667,,Point,81408,SAINT GEORGES,3.890667,-51.804667,6,"86,3427419355",,"146,5","90,5732758621",,433,"89,7195121951",,"312,7","91,2375",,"604,8","87,1809954751",,"464,4","85,2016806723",,"255,1","84,1776859504",,"150,7","78,1814516129",,"46,8","75,5083333333",,30,"72,5518672199",,"3,8","73,9623430962",,"9,8","84,8830645161",,"387,7"
3.640167,-54.028333,,Point,81415,MARIPASOULA,3.640167,-54.028333,106,"80,1869918699",,62,"86,226519337",,"202,1","84,3907563025",,"248,3","86,7777777778",,"357,1","87,1965065502",,"298,4","85,1896551724",,"258,1","83,4958677686",,"193,1","79,2827868852",,"151,1","76,3247863248",,"61,6","74,164556962",,"48,9","76,301369863",,"50,7","84,6890756303",,"192,7"
-66.663167,140.001,,Point,89642,DUMONT D'URVILLE,-66.663167,140.001,43,"54,3849557522",,0,"48,2760180995",,0,"60,6096491228",,0,"55,9032258065",,0,"68,0229357798",,0,"70,5876777251",,0,"63,6137339056",,0,"59,7163461538",,0,"70,6405529954",,0,"55,6930232558",,0,"60,1906976744",,0,"53,6784140969",,0
