latitude,longitude,altitude,geometry,ID,Nom,Latitude,Longitude,Altitude,wind_mean01,wind_max01,wind_min01,wind_mean02,wind_max02,wind_min02,wind_mean03,wind_max03,wind_min03,wind_mean04,wind_max04,wind_min04,wind_mean05,wind_max05,wind_min05,wind_mean06,wind_max06,wind_min06,wind_mean07,wind_max07,wind_min07,wind_mean08,wind_max08,wind_min08,wind_mean09,wind_max09,wind_min09,wind_mean10,wind_max10,wind_min10,wind_mean11,wind_max11,wind_min11,wind_mean12,wind_max12,wind_min12
50.136,1.834,,Point,7005,ABBEVILLE,50.136,1.834,69,"4,7905940594","14,5","0,7","4,9537634409","15,3","0,7","4,3447826087","12,7",0,"3,9294117647","10,9",0,"3,4245614035","8,8",0,"3,3862068966","8,4",0,"3,4820512821","8,8",0,"3,4481171548","8,4",0,"2,8751111111","10,4",0,"3,0891891892","8,2",0,"4,0308510638","13,7",0,"2,8615763547","7,8",0
50.57,3.0975,,Point,7015,LILLE-LESQUIN,50.57,3.0975,47,"5,118018018",15,0,"5,3782608696","14,7",0,"4,7235555556","13,2",0,"4,1121621622","10,4",0,"3,5912133891","11,2",0,"3,4976415094","14,4",0,"3,4296137339",9,0,"3,5086956522","9,7",0,"2,7162280702","9,6",0,"3,0270386266","8,2",0,"4,074537037","14,5",0,"2,8346153846","8,7",0
49.725167,-1.939833,,Point,7020,PTE DE LA HAGUE,49.725167,-1.939833,6,"8,9698564593","15,9","1,1","8,5147959184",20,"0,8","7,745412844","21,9",0,"6,1719626168","14,2","0,9","4,8342105263","12,3",0,"4,9663507109","10,7","0,5","5,0716814159","11,3",0,"5,8201716738","14,8",0,"5,5813636364","12,2",0,"5,8054298643","14,5","0,6","8,3683962264","27,8",0,"5,4755186722","13,7",0
49.18,-0.456167,,Point,7027,CAEN-CARPIQUET,49.18,-0.456167,67,"5,5263157895","15,4",0,"5,4748743719","16,4",0,"4,4573394495","20,2",0,"4,1028436019","12,7",0,"3,5009174312","9,9",0,"3,3490291262","7,4",0,"3,4525862069","7,2",0,"3,5451327434","9,7",0,"3,1684684685","8,7",0,"3,0435344828","10,5",0,"4,3142857143",16,0,"3,0082608696","8,4",0
49.383,1.181667,,Point,7037,ROUEN-BOOS,49.383,1.181667,151,"4,8177033493","12,4",0,"5,1495049505","12,9",0,"4,3488789238","10,9",0,"3,7047619048","8,7",0,"3,7171806167","8,6",0,"3,2561904762","9,2",0,"3,0729257642","7,5",0,"3,3628318584",8,"0,7","2,966507177","7,2",0,"3,1882882883","8,4","0,5","4,0689320388","11,2",0,"2,8100840336","8,3",0
49.209667,4.155333,,Point,7072,REIMS-PRUNAY,49.209667,4.155333,95,"3,5559633028","10,7",0,"4,1650246305","12,3",0,"3,7022222222","11,4",0,"3,1059633028","8,3",0,"2,9046610169","9,8",0,"2,6431924883","7,4",0,"2,3654166667",9,0,"2,2185654008","7,6",0,"2,0137931034","6,2",0,"2,3769565217","9,5",0,"3,0155339806","11,5",0,"2,1189655172","8,3",0
48.444167,-4.412,,Point,7110,BREST-GUIPAVAS,48.444167,-4.412,94,"5,9408653846",15,"0,8","5,5256830601","15,3",0,"5,6808695652","18,7",0,"4,4407407407","11,7",0,"3,9008547009","9,5",0,"3,8022321429","9,3",0,"3,4441558442",9,0,"3,9215189873","10,8","0,5","3,8632286996","10,2",0,"3,1615062762","9,1",0,"4,4641860465","15,6",0,"3,688185654","8,8",0
48.825833,-3.473167,,Point,7117,PLOUMANAC'H,48.825833,-3.473167,55,"6,2394067797","14,7","0,9","6,6209302326","15,6",0,"6,5916317992","15,6",0,"4,7141025641","10,2",0,"3,7418032787","9,8",0,"4,1056034483","8,7",0,"3,9543568465","10,1",0,"4,1042016807","10,2",0,"3,7161016949",9,0,"4,3325102881",10,0,"6,2488789238","18,2","0,5","3,8785714286","8,9",0
48.068833,-1.734,,Point,7130,RENNES-ST JACQUES,48.068833,-1.734,36,"4,0676190476","11,5",0,"4,4452736318","12,7",0,"4,3824884793","14,1",0,"3,4433789954","10,7",0,"3,3424242424",10,0,"2,9040358744","7,1",0,"2,8122362869","7,6",0,"2,9547008547","7,6",0,"2,686784141","9,5",0,"2,6372881356",8,0,"3,3221153846","15,1",0,"2,3210970464","6,5",0
48.4455,0.110167,,Point,7139,ALENCON,48.4455,0.110167,143,"3,3263157895","9,1",0,"4,4707317073","11,8",0,"4,0348837209","11,1",0,"3,0747663551","10,9",0,"2,978111588","7,9",0,"3,0140271493","8,7",0,"2,7278008299","7,6",0,"2,8570212766","8,5",0,"2,0550660793","6,4",0,"2,4109243697","6,6",0,"3,5748815166","10,3",0,"1,7194214876","6,8",0
48.716833,2.384333,,Point,7149,ORLY,48.716833,2.384333,89,"3,5975490196","10,4",0,"4,6538043478","14,4",0,"4,2382222222","11,6",0,"3,4308056872","9,9",0,"3,2634042553","7,9",0,"3,0912195122","7,6",0,"3,0243589744","7,2",0,"2,9454545455","7,3",0,"2,1607929515","6,7",0,"2,8459915612",9,0,"3,3884057971","10,7",0,"1,938362069","6,2",0
48.324667,4.02,,Point,7168,TROYES-BARBEREY,48.324667,4.02,112,"4,2231818182","11,3",0,"4,9497487437","15,2",0,"4,1539130435","11,8",0,"3,3474418605","9,5",0,"3,1634042553","8,4",0,"2,9415525114","8,2",0,"2,8416666667","9,5",0,"2,5320675105","7,8",0,"2,2433628319","8,3",0,"2,4957446809","7,9",0,"3,2710144928",14,0,"1,9443514644","7,2",0
48.581,5.959833,,Point,7181,NANCY-OCHEY,48.581,5.959833,336,"4,1647058824","13,4",0,"5,363592233","15,3",0,"3,9225108225","13,2",0,"3,2389908257","8,7",0,"2,9066079295","9,4",0,"2,9477876106","8,4",0,"2,6636363636","6,8",0,"2,5223628692","7,9",0,"2,4733050847","9,7",0,"2,8924107143","8,7",0,"3,6995215311","13,5",0,"2,1890295359","8,8",0
48.5495,7.640333,,Point,7190,STRASBOURG-ENTZHEIM,48.5495,7.640333,150,"2,7355329949","9,4",0,"4,2748743719","11,3",0,"3,6415525114","11,3","0,5","2,7315533981","8,4",0,"2,6263598326","6,6",0,"2,6046632124","7,3",0,"2,256","7,5",0,"2,215","7,5",0,"2,0461883408","9,3",0,"2,4462882096","9,4",0,"2,6674876847","10,2",0,"1,75907173","5,2",0
47.294333,-3.218333,,Point,7207,BELLE ILE-LE TALUT,47.294333,-3.218333,34,"8,7324675325","19,1","0,8","8,1334883721","21,1","0,5","7,3082304527","24,2",1,"5,8675105485","14,1",1,"4,8400826446","12,9",0,"4,9287553648",12,1,"4,7845528455","9,4","0,6","5,1052631579",11,"0,7","4,5269230769","13,1",0,"5,2117886179","12,1",0,"7,1915254237","25,9","1,1","5,4724279835",13,"1,2"
47.15,-1.608833,,Point,7222,NANTES-BOUGUENAIS,47.15,-1.608833,26,"4,0529126214","9,5",0,"4,3175257732","14,9",0,"4,3127853881","11,4",0,"3,2041474654","8,6",0,"3,0929824561","8,6",0,"2,9557077626","8,9",0,"2,8181434599",7,0,"2,8269709544","8,5",0,"2,4083333333","7,4",0,"2,8521008403","7,9",0,"3,6420560748",13,0,"2,6080717489","9,5",0
47.4445,0.727333,,Point,7240,TOURS,47.4445,0.727333,108,"3,79543379",10,0,"4,5490196078","13,2",0,"3,918018018","9,9",0,"3,0966824645","8,1",0,"3,0465517241",8,0,"3,0214285714","6,9",0,"2,9080168776",7,0,"2,8736401674","8,2",0,"2,2575757576","6,7",0,"3,1021097046","8,5",0,"3,7061320755","12,1",0,"2,4538793103","7,7",0
47.059167,2.359833,,Point,7255,BOURGES,47.059167,2.359833,161,"3,6981900452","10,6",0,"4,2621212121","13,9",0,"3,5760869565","11,5",0,"2,7485294118","8,4",0,"3,0210300429","10,4",0,"2,7442922374",7,0,"2,5551440329","6,3",0,"2,4347107438","6,5",0,"2,0918103448","6,6",0,"2,6815450644","8,2",0,"3,3177033493",10,0,"2,3635983264","5,5",0
47.267833,5.088333,,Point,7280,DIJON-LONGVIC,47.267833,5.088333,219,"2,9736111111","12,1",0,"4,4529411765","14,6",0,"3,8130044843","10,3",0,"2,7282407407","7,2",0,"2,8612903226","8,2",0,"2,4405529954",7,0,"2,6428571429","10,2",0,"2,3816666667","6,8",0,"2,4442477876","7,3",0,"3,026754386",8,0,"3,2876146789","11,9",0,"1,7781893004",6,0
47.614333,7.51,,Point,7299,BALE-MULHOUSE,47.614333,7.51,263,"3,0110047847","9,8",0,"3,3698979592","11,3",0,"2,8518518519","10,1",0,"2,5146226415","9,7",0,"2,345045045","9,1",0,"2,2058252427","6,5",0,"2,0926724138","5,6",0,"2,0547413793","7,8",0,"1,69004329",5,0,"1,9552036199","6,3",0,"2,3278301887","8,2",0,"1,8527659574","5,5",0
46.046833,-1.4115,,Point,7314,PTE DE CHASSIRON,46.046833,-1.4115,11,"7,1182222222","17,5",0,"7,300913242","19,9","0,9","6,552173913","16,6",0,"5,1874458874","12,8","1,2","4,7970588235","13,9",0,"5,1624472574","11,8",1,"4,2225",9,"0,7","3,8428571429","9,2",0,"3,643220339",10,0,"4,2643153527","9,8","0,7","5,7707317073","17,4","0,6","3,833877551","9,8","0,7"
46.593833,0.314333,,Point,7335,POITIERS-BIARD,46.593833,0.314333,123,"4,2375","11,1","0,6","4,8582887701","16,6",0,"4,3671052632","12,9",0,"3,1895927602","8,4",0,"3,2458333333","8,4",0,"3,295412844","8,7","0,7","2,9518672199","7,9",0,"2,9459016393","9,6",0,"2,4034042553","7,4",0,"2,79625","8,4",0,"3,6502369668","13,2",0,"2,2394067797","7,4",0
45.861167,1.175,,Point,7434,LIMOGES-BELLEGARDE,45.861167,1.175,402,"3,3972477064","9,6",0,"4,2074074074","11,9",0,"4,0375","11,3",0,"3,170754717","9,5",0,"3,3575757576","8,3",0,"2,7475336323","6,6",0,"2,7154166667","6,8",0,"2,579253112","6,3",0,"2,3187772926","6,6",0,"2,9604166667","8,2",0,"3,8567567568","10,2",0,"2,7267489712","8,7",0
45.786833,3.149333,,Point,7460,CLERMONT-FD,45.786833,3.149333,331,"3,0271028037",12,0,"3,5918367347","16,8",0,"3,1881578947","13,8",0,"2,5816037736","10,5",0,"3,0376681614","11,7",0,"2,0917050691",7,0,"1,936440678",6,0,"1,9991596639","6,7",0,"1,9941441441","8,1",0,"1,5831932773","10,3",0,"2,5076555024","13,9",0,"1,1797468354",6,0
45.0745,3.764,,Point,7471,LE PUY-LOUDES,45.0745,3.764,833,"2,3638095238","9,5",0,"3,2695876289","12,2",0,"3,0918552036","12,5",0,"3,1716346154",10,0,"3,3563876652","10,5",0,"2,302764977","7,1",0,"2,356779661","7,4",0,"2,05","8,5",0,"1,8990990991","7,3",0,"1,863876652",8,0,"2,2146464646","9,9",0,"1,0940425532","6,2",0
45.7265,5.077833,,Point,7481,LYON-ST EXUPERY,45.7265,5.077833,235,"3,4514705882","15,7",0,"3,807960199","12,8",0,"3,7665178571","13,8",0,"3,6863849765",12,0,"3,6184684685","11,5",0,"2,6754464286","8,7",0,"3,0773109244","9,1",0,"2,9282786885","9,1",0,"3,2422413793","10,3",0,"2,4915555556","11,4",0,"3,3037914692","12,4",0,"1,3798319328","5,9",0
44.830667,-0.691333,,Point,7510,BORDEAUX-MERIGNAC,44.830667,-0.691333,47,"3,8782608696","13,8",0,"4,037","13,7",0,"3,7964125561","11,5",0,"3,3328828829","9,7",0,"3,7698689956","10,2",0,"2,9775784753",9,0,"2,9326530612","7,6",0,"2,7161825726","6,5",0,"2,463362069","7,6",0,"2,3572033898","6,4",0,"2,8220183486","9,8",0,"2,2243589744","5,4",0
44.745,1.396667,,Point,7535,GOURDON,44.745,1.396667,260,"2,4051401869","8,5",0,"2,7781725888","9,3",0,"2,3685446009",6,0,"2,3953917051","7,4",0,"2,7206751055","11,6",0,"1,6913242009","4,1",0,"1,7408163265","4,5",0,"1,8767634855","5,3",0,"1,8521367521","7,7",0,"1,5705627706","7,2",0,"2,2433333333","8,2",0,"1,5634782609","6,6",0
44.1185,3.0195,,Point,7558,MILLAU,44.1185,3.0195,712,"3,6432835821","14,9",0,"5,1540983607","15,1",0,"5,4908256881","17,4",0,"5,3759162304","15,1",0,"5,9969565217","14,6",0,"4,0836363636","12,3",0,"4,6094420601",11,0,"4,3378600823","9,9",0,"4,0293617021","14,7",0,"3,78375","9,9",0,"4,6098039216","16,1",0,"3,1379746835","9,9",0
44.581167,4.733,,Point,7577,MONTELIMAR,44.581167,4.733,73,"2,0382222222","8,7",0,"3,2956097561",11,0,"4,135426009",11,0,"3,9172727273","11,4",0,"3,632173913","10,2",0,"3,0932432432",9,0,"4,0407563025","11,3",0,"3,6539419087","9,6",0,"3,2568965517","9,6",0,"3,989787234",11,0,"3,3701421801",9,0,"4,4528888889","11,2",0
44.565667,6.502333,,Point,7591,EMBRUN,44.565667,6.502333,871,"2,1090128755","6,8",0,"2,6461538462",12,0,"3,2388429752","10,4",0,"3,0063636364","11,9",0,"3,3923728814","9,8",0,"2,5644144144","6,7",0,"2,7566666667","8,1",0,"2,55","6,5",0,"2,5670886076","9,2",0,"2,8194915254","13,3",0,"2,3871428571","11,7",0,"2,7446721311","12,7",0
43.909833,-0.500167,,Point,7607,MONT-DE-MARSAN,43.909833,-0.500167,59,"2,8034334764","12,3",0,"2,8153488372","12,7",0,"2,6030701754","10,2",0,"2,7297777778","10,3",0,"2,9894067797","8,7",0,"2,6223684211","9,8",0,"2,3754310345","6,7",0,"2,1864035088","6,7",0,"1,85","7,4",0,"1,6907172996","6,2",0,"1,839380531","7,2",0,"1,6038135593","5,1",0
43.188,0,,Point,7621,TARBES-OSSUN,43.188,0,360,"3,0056521739","10,2",0,"3,3621890547","11,6",0,"3,153125","10,8",0,"2,7506912442",14,0,"2,665158371","9,3",0,"2,88","10,5",0,"2,512244898","6,7","0,5","2,310460251","5,9",0,"2,3429184549","8,1","0,5","1,9375527426","6,2",0,"2,8043859649","10,5",0,"2,3635983264","4,9","0,6"
43.005333,1.106833,,Point,7627,ST GIRONS,43.005333,1.106833,414,"2,1053097345","8,3",0,"2,4896551724","10,2",0,"2,5412844037","9,4",0,"2,3827586207",10,0,"2,2756410256","7,5",0,"1,5933701657","6,3",0,"1,79125",9,0,"1,6530701754","8,5",0,"1,6757575758","8,2",0,"1,307","6,8",0,"1,512962963","11,2",0,"1,0618852459","6,4",0
43.621,1.378833,,Point,7630,TOULOUSE-BLAGNAC,43.621,1.378833,151,"3,4599033816","12,6",0,"4,0297029703","15,5",0,"4,2325123153","12,3",0,"4,3184331797","12,3",0,"5,2581196581","13,3",0,"3,8149122807","11,5",0,"3,6406926407","9,2","0,5","3,5462809917","8,7",0,"3,3004310345","9,9",0,"2,7476595745","9,8",0,"2,9985915493","9,6",0,"2,1081545064","8,2",0
43.577,3.963167,,Point,7643,MONTPELLIER,43.577,3.963167,2,"3,4722727273","15,3",0,"4,4896226415","12,2",0,"4,2663829787","13,1",0,"4,9188034188","12,2",0,"5,1771551724","14,9","0,6","4,2374449339","11,3",0,"3,7905349794","11,9","0,5","3,5076923077","8,9",0,"3,5221757322","8,5",0,"3,4757201646","13,2",0,"4,2602678571",15,0,"2,6965811966","8,6",0
43.437667,5.216,,Point,7650,MARIGNANE,43.437667,5.216,9,"3,7700892857","15,3",0,"5,1126126126","16,7",0,"5,1146443515","20,3",0,"5,9341991342","19,4",0,"6,2859504132","17,5",0,"5,2877729258",17,0,"4,9456790123","15,4",0,"4,4353658537","16,2",0,"4,0470338983","16,8",0,"4,1516806723","12,8",0,"4,4510917031","12,5",0,"2,7148148148","18,4",0
43.079333,5.940833,,Point,7661,CAP CEPET,43.079333,5.940833,115,"6,2829268293","16,4","0,6","7,8703056769","21,2",0,"6,1755102041","19,2",0,"6,8487394958","19,3","0,5","7,4874476987","19,9",0,"6,062962963","17,6","0,6","5,2610441767","18,9",0,"4,872983871","16,9",0,"4,9014851485",16,0,,,,"6,3666666667","17,6",0,"5,3741935484","20,3",0
43.648833,7.209,,Point,7690,NICE,43.648833,7.209,2,"4,4548523207","13,4",0,"4,3343891403","14,3","0,5","4,5502057613","14,8","0,5","4,0820175439",13,"0,5","4,3489270386","13,7",0,"3,0919642857","13,1",0,"3,0803278689","12,5",0,"3,1251028807","8,7",0,"3,5523404255","12,2",0,"4,0161572052","12,2","0,5","4,8","17,2",0,"4,9253112033",12,"0,5"
42.737167,2.872833,,Point,7747,PERPIGNAN,42.737167,2.872833,42,"3,384279476","14,4",0,"5,3778801843","20,6",0,"5,644","18,9",0,"4,92","16,5",0,"5,3497854077","16,3",0,"4,741991342","13,4",0,"4,9987551867","14,3",0,"4,3631147541",12,0,"4,1658227848","11,8",0,"2,9453781513","10,1",0,"3,9762114537","13,8",0,"2,9008403361","10,5",0
41.918,8.792667,,Point,7761,AJACCIO,41.918,8.792667,5,"2,6753303965","10,3",0,"2,7841121495","11,1",0,"2,900862069","10,4",0,"2,8468085106","8,1",0,"3,2168067227","11,2",0,"3,0084745763",8,"0,5","3,120746888","10,6","0,6","3,2495901639","7,1",0,"3,0026200873","7,3","0,5","2,6631799163","7,1",0,"2,9263392857","13,2",0,"2,6191489362",5,0
42.540667,9.485167,,Point,7790,BASTIA,42.540667,9.485167,10,"2,9278761062","13,6",0,"3,0492822967",19,0,"3,3895652174",12,0,"2,357918552","9,3",0,"2,9762711864","11,8",0,"2,4568376068","9,6",0,"2,4721991701","7,8",0,"2,6935222672","8,2",0,"2,6485232068","8,9",0,"2,6506382979","9,5",0,"3,00472103","12,9",0,"2,7991836735","12,8",0
-11.582667,47.289667,,Point,61968,GLORIEUSES,-11.582667,47.289667,3,"1,5","1,5","1,5",,,,,,,0,0,0,"1,0010989011","3,5",0,"1,5974576271","5,7",0,"1,5107883817","6,5",0,"1,5084677419","6,1",0,"2,7569620253","6,1",0,"3,1042918455","6,1",0,"3,2130801688","5,6",0,"2,5633333333","4,6",0
-17.054667,42.712,,Point,61970,JUAN DE NOVA,-17.054667,42.712,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,6666666667",3,2
-22.344167,40.340667,,Point,61972,EUROPA,-22.344167,40.340667,6,"4,1","4,1","4,1",,,,,,,"2,6","2,6","2,6",,,,,,,"5,4666666667","6,2","5,1","3,9944134078","10,7",0,"3,1013100437","8,3","0,6","3,4637554585",9,"0,6","3,7377682403","9,6","0,6","3,1278688525","8,3","0,6"
-15.887667,54.520667,,Point,61976,TROMELIN,-15.887667,54.520667,7,"4,8411764706","8,2","1,5","3,3807692308","7,4","0,6","4,1907258065","8,5",0,"6,7075","13,6","1,2","7,8792035398","15,1","1,4","9,1160337553","13,1","5,3","9,212033195","14,4","1,8","8,0012096774","12,8","2,5","7,7063559322","12,7","2,8","7,0813852814","11,1","2,1","5,8588235294","11,6","1,5","5,912704918","11,2","0,5"
-20.8925,55.528667,,Point,61980,GILLOT-AEROPORT,-20.8925,55.528667,8,"4,7006097561",10,0,"5,2391061453","14,9",0,"4,7370558376","10,3",0,"5,7321428571",14,"0,9","5,7797546012","13,3",1,"6,2613756614",12,"0,9","7,0143564356","13,5","1,4","5,5924170616","13,9",0,"6,5941489362","14,3","1,2","5,4584541063","12,5","0,9","5,1507389163","11,8","0,7","5,7904761905","11,7",1
-37.795167,77.569167,,Point,61996,NOUVELLE AMSTERDAM,-37.795167,77.569167,27,"4,9471204188","14,9",0,"5,467965368","14,9",0,"6,1906542056","13,4",0,"5,2818181818","14,9","0,5","8,5647959184",18,0,"7,3782608696","15,9","0,5","6,9245614035","17,5",0,"9,1438095238","18,5","1,5","8,5504901961",18,0,"6,8310185185","14,9","0,5","8,6291428571","13,9",1,"6,7600858369","14,4",1
-46.4325,51.856667,,Point,61997,CROZET,-46.4325,51.856667,146,"9,7423076923","23,1",0,"7,7452054795","20,6",0,"8,2477386935","21,6","0,5","9,7560240964","23,7",0,"11,0813793103","23,7",1,"10,0454545455","21,6","1,5","10,9043103448","24,7","0,5","12,1887850467","22,1","0,5","11,6128571429","23,7","1,5","8,9416666667",17,"2,6","12,0518518519",18,"0,5","11,9715976331","24,7","1,5"
-49.352333,70.243333,,Point,61998,KERGUELEN,-49.352333,70.243333,29,"10,3962184874","27,3",0,"8,2248908297","20,6",0,"8,0704918033","19,5",0,"8,7694915254","20,6",0,"10,4495798319","23,7",0,"9,2043668122","22,6",0,"10,5637096774","31,4",0,"9,8476987448","27,8",0,"10,8428571429","25,2",1,"9,3160493827","26,2",0,"9,99527897","21,1",0,"10,1909871245","20,6",1
-12.8055,45.282833,,Point,67005,PAMANDZI,-12.8055,45.282833,7,"2,9815789474","9,3",0,"3,8509433962","13,8",0,"2,8","7,3",0,"3,9602040816","8,9",0,"5,5659722222","10,6","1,3","5,3778350515","10,4","0,9","4,9860576923","10,9","0,6","4,4918781726","10,7",0,"2,8357512953","8,8",0,"3,2140776699","8,4",0,"3,4972826087","7,9","0,6","3,329015544","9,3",0
46.766333,-56.179167,,Point,71805,ST-PIERRE,46.766333,-56.179167,21,"7,8243386243","17,5",0,"8,6696629213","20,1","0,8","7,7030456853","16,4",0,"7,056372549","21,6","0,5","5,596460177","13,5","0,5","4,8957943925",14,"0,5","5,0986784141","14,9","0,5","5,6519823789","18,8","0,7","6,2814814815","13,8",0,"7,2245283019",21,"0,7","6,214673913","21,1",0,"9,2595238095","22,3","0,7"
16.335,-61.004,,Point,78890,LA DESIRADE METEO,16.335,-61.004,27,,,,,,,,,,,,,,,,,,,,,,,,,"6,672972973","16,6","0,9","5,3873239437","9,1",2,"4,975","12,1",0,,,
17.9015,-62.852167,,Point,78894,ST-BARTHELEMY METEO,17.9015,-62.852167,44,,,,,,,,,,,,,,,,,,,"4,8925925926","10,1","1,8","4,528125","9,7","1,7","4,9826086957","14,1",0,"3,2293478261","7,1","1,7","3,7271523179","9,9",0,"6,240625","12,8","1,5"
16.264,-61.516333,,Point,78897,LE RAIZET AERO,16.264,-61.516333,11,"3,0469565217","10,3",0,"3,5481651376","8,7",0,"3,8054545455","10,8",0,"3,3441747573","8,7",0,"4,3227488152","8,9",0,"4,0722772277","10,1",0,"3,8692307692","8,7",0,"3,0840375587",8,0,"2,8237209302","11,5",0,"2,4783653846","7,5",0,"2,631840796","7,9",0,"3,523857868","8,8",0
14.7745,-60.875333,,Point,78922,TRINITE-CARAVEL,14.7745,-60.875333,26,"7,1772727273","12,3","5,1","7,3409090909","11,3","3,1","6,1344827586","11,8",0,"6,4751054852","10,7",0,"7,397706422","11,6","2,9","7,6409482759","15,5","2,6","7,6944954128","16,9","1,9","6,1848314607","10,9","0,5","5,7228346457","21,8","1,1","4,9721649485",14,"0,6","6,3325892857","13,2","1,2","8,7912280702","14,2","0,8"
14.595333,-60.995667,,Point,78925,LAMENTIN-AERO,14.595333,-60.995667,3,"4,0815789474","10,7",0,"4,1594871795","9,9",0,"4,4444444444","11,8",0,"3,6071794872","8,9",0,"4,6891752577","9,1",0,"5,1949748744",10,0,"4,7485436893","10,1",0,"3,9075117371","9,4",0,"3,3881773399","15,2",0,"2,5373134328","8,1",0,"2,7548387097","8,8",0,"4,9959390863","10,3",0
5.4855,-54.031667,,Point,81401,SAINT LAURENT,5.4855,-54.031667,5,"1,6045833333",5,0,"1,4892857143","4,7",0,"1,589539749","4,7",0,"1,2105726872","4,8",0,"1,06","4,5",0,"0,9723404255","5,4",0,"1,0042857143","4,7",0,"1,1825396825","3,8",0,"1,383","3,9",0,"1,6369747899","4,2",0,"1,5424369748","3,9",0,"1,3785425101","5,7",0
4.822333,-52.365333,,Point,81405,CAYENNE-MATOURY,4.822333,-52.365333,4,"3,2862559242","8,9",0,"3,5128654971","8,4",0,"3,2756476684","8,2",0,"2,5843434343","7,2",0,"1,9797029703","8,5",0,"1,5745192308","7,1",0,"1,5378995434","7,7",0,"1,8525210084","6,8",0,"2,0517241379","8,1",0,"2,3538793103","8,6",0,"2,603652968","9,1",0,"2,3970873786","8,3",0
3.890667,-51.804667,,Point,81408,SAINT GEORGES,3.890667,-51.804667,6,"1,7725806452","6,3",0,"1,6693965517","6,4",0,"1,6308943089","5,9",0,"1,3454166667","5,8",0,"1,10969163","4,3",0,"1,0390756303","4,1",0,"1,0450413223","5,1",0,"1,2088709677","4,2",0,"1,3675","4,7",0,"1,6443983402",5,0,"1,7393305439","4,7",0,"1,3190283401","4,9",0
3.640167,-54.028333,,Point,81415,MARIPASOULA,3.640167,-54.028333,106,"1,7491869919","5,3",0,"1,6386740331",7,0,"1,5974789916","5,5",0,"1,261965812","4,9",0,"1,1447368421",8,0,"1,0461206897","4,4",0,"1,0396694215","5,8",0,"1,0668032787","4,4",0,"1,135042735","5,2",0,"1,1308016878","4,1",0,"0,9986425339","4,3",0,"1,575210084","6,5",0
-66.663167,140.001,,Point,89642,DUMONT D'URVILLE,-66.663167,140.001,43,"6,117699115","19,5","0,5","9,9968325792","22,1",1,"11,7899122807","29,3","0,5","11,4847926267",36,1,"10,2169724771","28,3","0,5","10,1725118483","25,2",1,"11,3660944206","40,6",1,"7,9528846154","24,2","0,5","10,0400921659","29,3",1,"10,2776744186","26,8",0,"9,9655813953","32,4",0,"9,1603524229","23,1",1
